[2025-10-15 12:46:39+0300] [INFO] Starting model server on 29474 for compression
[2025-10-15 12:46:39+0300] [INFO] which python: /usr/bin/python
[2025-10-15 12:46:39+0300] [INFO] which uvicorn: /export/home/proiecte/aux/ovidiu.ghibea/.local/bin/uvicorn
[2025-10-15 12:46:39+0300] [INFO] key env: MCP_TRANSPORT=stdio MCP_BASE_DIR=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp/MCP-main
[2025-10-15 12:46:39+0300] [INFO] SLURM_JOB_GPUS=0 CUDA_VISIBLE_DEVICES=0
[2025-10-15 12:46:39+0300] [INFO] Uvicorn (srun step) PID: 3090322
[2025-10-15 12:46:39+0300] [INFO] Waiting for model server health...
[2025-10-15 12:46:41+0300] [INFO] Waiting for model server health...
[2025-10-15 12:46:43+0300] [INFO] Waiting for model server health...
[2025-10-15 12:46:45+0300] [INFO] Waiting for model server health...
[2025-10-15 12:46:47+0300] [INFO] Waiting for model server health...
[2025-10-15 12:46:50+0300] [INFO] Waiting for model server health...
[2025-10-15 12:46:52+0300] [INFO] Waiting for model server health...
[2025-10-15 12:46:54+0300] [INFO] Waiting for model server health...
[2025-10-15 12:46:56+0300] [INFO] Waiting for model server health...
[2025-10-15 12:46:58+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:00+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:02+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:04+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:06+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:08+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:10+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:12+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:14+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:16+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:18+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:20+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:22+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:24+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:26+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:28+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:30+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:32+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:34+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:36+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:38+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:40+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:42+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:44+0300] [INFO] Waiting for model server health...
